vine,Label,Block,Row,Rep,Vine,Rootstock,Scion,Date,Year,Week,Location,max_temp,min_temp,daily_rain,A,E,gsw,leaf_temp
Cab_Teleki 5C_1,C_182,Liberty,17,1,4,Teleki 5C,Cab,7/17/18,2018,5,Liberty,98,53.7,0,6.286440471,0.001363961,0.049276985,103.6
Cab_Teleki 5C_1,C_182,Liberty,17,1,4,Teleki 5C,Cab,7/17/18,2018,5,Liberty,98,53.7,0,8.834663448,0.001984756,0.068110748,103.6
Cab_Teleki 5C_1,C_183,Liberty,17,1,6,Teleki 5C,Cab,7/17/18,2018,5,Liberty,98,53.7,0,12.26700565,0.002693394,0.099539416,108.95
Cab_Teleki 5C_1,C_183,Liberty,17,1,6,Teleki 5C,Cab,7/17/18,2018,5,Liberty,98,53.7,0,11.43928539,0.002978262,0.105341426,108.95
Chard_1103 Paulsen_1,C_172,Liberty,4,1,3,1103 Paulsen,Chard,7/17/18,2018,5,Liberty,98,53.7,0,18.28557829,0.009393031,0.428737982,87.95
Chard_1103 Paulsen_1,C_172,Liberty,4,1,3,1103 Paulsen,Chard,7/17/18,2018,5,Liberty,98,53.7,0,9.842068952,0.003396012,0.134452181,87.95
Chard_1103 Paulsen_1,C_173,Liberty,4,1,4,1103 Paulsen,Chard,7/17/18,2018,5,Liberty,98,53.7,0,21.72769185,0.007978223,0.350674629,87.55
Chard_1103 Paulsen_1,C_173,Liberty,4,1,4,1103 Paulsen,Chard,7/17/18,2018,5,Liberty,98,53.7,0,16.96740971,0.005436538,0.219093888,87.55
Chard_1103 Paulsen_1,C_174,Liberty,4,1,5,1103 Paulsen,Chard,7/17/18,2018,5,Liberty,98,53.7,0,19.63624236,0.008109424,0.352352262,90.15
Chard_1103 Paulsen_1,C_174,Liberty,4,1,5,1103 Paulsen,Chard,7/17/18,2018,5,Liberty,98,53.7,0,15.40396321,0.005262541,0.209162886,90.15
Chard_Freedom_2,C_175,Liberty,8,2,2,Freedom,Chard,7/17/18,2018,5,Liberty,98,53.7,0,17.26675288,0.005892191,0.235569554,92.65
Chard_Freedom_2,C_175,Liberty,8,2,2,Freedom,Chard,7/17/18,2018,5,Liberty,98,53.7,0,13.39460896,0.003762188,0.145936064,92.65
Chard_Freedom_2,C_176,Liberty,8,2,4,Freedom,Chard,7/17/18,2018,5,Liberty,98,53.7,0,6.315226326,0.001522182,0.054393209,103.45
Chard_Freedom_2,C_176,Liberty,8,2,4,Freedom,Chard,7/17/18,2018,5,Liberty,98,53.7,0,15.62805378,0.004725515,0.188440621,103.45
Chard_Freedom_2,C_177,Liberty,8,2,5,Freedom,Chard,7/17/18,2018,5,Liberty,98,53.7,0,18.02604087,0.005302903,0.212613474,90.85
Chard_Freedom_2,C_177,Liberty,8,2,5,Freedom,Chard,7/17/18,2018,5,Liberty,98,53.7,0,15.91644777,0.0048971,0.19678646,90.85
Chard_Teleki 5C_1,C_169,Liberty,2,1,2,Teleki 5C,Chard,7/17/18,2018,5,Liberty,98,53.7,0,15.63758002,0.003963133,0.160593949,95.7
Chard_Teleki 5C_1,C_169,Liberty,2,1,2,Teleki 5C,Chard,7/17/18,2018,5,Liberty,98,53.7,0,13.12088647,0.003076098,0.119814034,95.7
Chard_Teleki 5C_1,C_170,Liberty,2,1,3,Teleki 5C,Chard,7/17/18,2018,5,Liberty,98,53.7,0,15.35014188,0.004056649,0.165665419,87.6
Chard_Teleki 5C_1,C_170,Liberty,2,1,3,Teleki 5C,Chard,7/17/18,2018,5,Liberty,98,53.7,0,10.96676437,0.002880812,0.113878222,87.6
Chard_Teleki 5C_1,C_171,Liberty,2,1,5,Teleki 5C,Chard,7/17/18,2018,5,Liberty,98,53.7,0,19.75924179,0.007158043,0.306083092,93.2
Chard_Teleki 5C_1,C_171,Liberty,2,1,5,Teleki 5C,Chard,7/17/18,2018,5,Liberty,98,53.7,0,18.94606524,0.005991998,0.252909307,93.2
Cab_1103 Paulsen_2,C_214,Liberty,21,2,3,1103 Paulsen,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,14.58600271,0.003827958,0.156539421,95.25
Cab_1103 Paulsen_2,C_214,Liberty,21,2,3,1103 Paulsen,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,10.96779803,0.002887281,0.11284951,95.25
Cab_1103 Paulsen_2,C_215,Liberty,21,2,4,1103 Paulsen,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,15.41601912,0.004079091,0.1584461,94.85
Cab_1103 Paulsen_2,C_215,Liberty,21,2,4,1103 Paulsen,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,15.32201907,0.004130479,0.168914744,94.85
Cab_1103 Paulsen_2,C_216,Liberty,21,2,5,1103 Paulsen,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,11.23366326,0.002957938,0.113359037,92.4
Cab_1103 Paulsen_2,C_216,Liberty,21,2,5,1103 Paulsen,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,13.65968977,0.00356795,0.1385307,92.4
Cab_Freedom_3,C_217,Liberty,26,3,3,Freedom,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,4.184440098,7.41E-04,0.027804774,99.55
Cab_Freedom_3,C_217,Liberty,26,3,3,Freedom,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,5.03804748,4.52E-04,0.016824249,99.55
Cab_Freedom_3,C_218,Liberty,26,3,4,Freedom,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,19.19054487,0.00664755,0.272101421,91.2
Cab_Freedom_3,C_218,Liberty,26,3,4,Freedom,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,17.64302123,0.006144977,0.254937273,91.2
Cab_Freedom_3,C_219,Liberty,26,3,6,Freedom,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,17.09072177,0.004509409,0.189783676,91.65
Cab_Freedom_3,C_219,Liberty,26,3,6,Freedom,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,15.76383244,0.004317625,0.176129705,91.65
Cab_Teleki 5C_2,C_211,Liberty,20,2,3,Teleki 5C,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,7.847674941,0.001698275,0.058199436,95.55
Cab_Teleki 5C_2,C_211,Liberty,20,2,3,Teleki 5C,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,4.969807427,0.001067844,0.035537908,95.55
Cab_Teleki 5C_2,C_212,Liberty,20,2,4,Teleki 5C,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,8.3799489,0.002112192,0.072922401,102.7
Cab_Teleki 5C_2,C_212,Liberty,20,2,4,Teleki 5C,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,7.397071678,0.00155461,0.053694025,102.7
Cab_Teleki 5C_2,C_213,Liberty,20,2,5,Teleki 5C,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,9.836285825,0.002158152,0.073377941,106.5
Cab_Teleki 5C_2,C_213,Liberty,20,2,5,Teleki 5C,Cab,7/24/18,2018,6,Liberty,97.5,58.5,0,5.025875836,0.001315722,0.045662899,106.5
Chard_1103 Paulsen_2,C_220,Liberty,5,2,4,1103 Paulsen,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,12.8841796,0.004106176,0.165698843,91
Chard_1103 Paulsen_2,C_220,Liberty,5,2,4,1103 Paulsen,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,11.12540227,0.002678301,0.105588902,91
Chard_1103 Paulsen_2,C_221,Liberty,5,2,6,1103 Paulsen,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,13.10713196,0.003373156,0.135060761,93.85
Chard_1103 Paulsen_2,C_221,Liberty,5,2,6,1103 Paulsen,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,16.72470372,0.004261212,0.172052749,93.85
Chard_1103 Paulsen_2,C_222,Liberty,5,2,8,1103 Paulsen,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,17.11361438,0.00424469,0.169206668,94.4
Chard_1103 Paulsen_2,C_222,Liberty,5,2,8,1103 Paulsen,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,13.18899604,0.002955193,0.113159801,94.4
Chard_Freedom_3,C_226,Liberty,12,3,3,Freedom,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,14.51967355,0.003706616,0.146730659,94.15
Chard_Freedom_3,C_226,Liberty,12,3,3,Freedom,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,10.92803372,0.003001972,0.116030433,94.15
Chard_Freedom_3,C_227,Liberty,12,3,4,Freedom,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,9.065946019,0.002311165,0.088427709,91.05
Chard_Freedom_3,C_227,Liberty,12,3,4,Freedom,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,6.680453755,0.001590076,0.056301215,91.05
Chard_Freedom_3,C_228,Liberty,12,3,6,Freedom,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,13.66981381,0.003636561,0.133348359,95.3
Chard_Freedom_3,C_228,Liberty,12,3,6,Freedom,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,18.19028305,0.006042429,0.255021841,95.3
Chard_Teleki 5C_2,C_223,Liberty,6,2,4,Teleki 5C,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,13.02115634,0.003572818,0.142458107,92.3
Chard_Teleki 5C_2,C_223,Liberty,6,2,4,Teleki 5C,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,12.99019137,0.004155278,0.168019092,92.3
Chard_Teleki 5C_2,C_224,Liberty,6,2,5,Teleki 5C,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,11.73951925,0.003387059,0.136046675,93.9
Chard_Teleki 5C_2,C_224,Liberty,6,2,5,Teleki 5C,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,9.625278511,0.002271781,0.08777751,93.9
Chard_Teleki 5C_2,C_225,Liberty,6,2,6,Teleki 5C,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,11.59195071,0.002773162,0.108982948,91.8
Chard_Teleki 5C_2,C_225,Liberty,6,2,6,Teleki 5C,Chard,7/24/18,2018,6,Liberty,97.5,58.5,0,12.44710881,0.003185837,0.126854847,91.8
Cab_1103 Paulsen_3,C_265,Liberty,23,3,3,1103 Paulsen,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,8.323437798,0.001590353,0.060014456,99.95
Cab_1103 Paulsen_3,C_265,Liberty,23,3,3,1103 Paulsen,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,4.552967392,7.14E-04,0.026532418,99.95
Cab_1103 Paulsen_3,C_266,Liberty,23,3,5,1103 Paulsen,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,5.205601924,5.89E-04,0.022944006,97.2
Cab_1103 Paulsen_3,C_266,Liberty,23,3,5,1103 Paulsen,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,6.057986901,9.61E-04,0.033947677,97.2
Cab_1103 Paulsen_3,C_267,Liberty,23,3,6,1103 Paulsen,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,8.888030716,0.001838766,0.071107993,96.3
Cab_1103 Paulsen_3,C_267,Liberty,23,3,6,1103 Paulsen,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,6.227424985,0.001126938,0.041796974,96.3
Cab_Freedom_3,C_268,Liberty,26,3,3,Freedom,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,7.845117981,0.001573494,0.060025686,100.35
Cab_Freedom_3,C_268,Liberty,26,3,3,Freedom,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,6.311610613,7.12E-04,0.027109221,100.35
Cab_Freedom_3,C_269,Liberty,26,3,4,Freedom,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,12.6061554,0.002480291,0.095400006,93.85
Cab_Freedom_3,C_269,Liberty,26,3,4,Freedom,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,7.988206143,0.001823819,0.072439096,93.85
Cab_Freedom_3,C_270,Liberty,26,3,6,Freedom,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,13.01954631,0.003534006,0.14105059,90.45
Cab_Freedom_3,C_270,Liberty,26,3,6,Freedom,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,16.98860715,0.004140981,0.156452892,90.45
Cab_Teleki 5C_3,C_262,Liberty,22,3,4,Teleki 5C,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,4.944728598,0.001300406,0.050220681,99.4
Cab_Teleki 5C_3,C_262,Liberty,22,3,4,Teleki 5C,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,5.287881392,0.001410339,0.053671159,99.4
Cab_Teleki 5C_3,C_263,Liberty,22,3,5,Teleki 5C,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,4.699454149,5.05E-04,0.017837288,102.6
Cab_Teleki 5C_3,C_263,Liberty,22,3,5,Teleki 5C,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,5.371868557,9.44E-04,0.034955326,102.6
Cab_Teleki 5C_3,C_264,Liberty,22,3,6,Teleki 5C,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,10.21134719,0.002083373,0.076951414,93.55
Cab_Teleki 5C_3,C_264,Liberty,22,3,6,Teleki 5C,Cab,7/31/18,2018,7,Liberty,93.4,56.6,0,7.192640458,0.001189404,0.044451845,93.55
Chard_1103 Paulsen_4,C_256,Liberty,10,4,3,1103 Paulsen,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,16.01082262,0.004023941,0.158055239,87.4
Chard_1103 Paulsen_4,C_256,Liberty,10,4,3,1103 Paulsen,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,11.83767529,0.002400355,0.091528408,87.4
Chard_1103 Paulsen_4,C_257,Liberty,10,4,4,1103 Paulsen,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,10.18000882,0.001941639,0.075760811,91.05
Chard_1103 Paulsen_4,C_257,Liberty,10,4,4,1103 Paulsen,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,11.16050968,0.002069828,0.080903456,91.05
Chard_1103 Paulsen_4,C_258,Liberty,10,4,5,1103 Paulsen,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,11.75763323,0.002712569,0.108404207,89
Chard_1103 Paulsen_4,C_258,Liberty,10,4,5,1103 Paulsen,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,11.55626842,0.00271608,0.108882259,89
Chard_Freedom_4,C_259,Liberty,13,4,3,Freedom,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,10.12735159,0.002473909,0.097181658,89.65
Chard_Freedom_4,C_259,Liberty,13,4,3,Freedom,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,8.490904932,0.00229962,0.09210068,89.65
Chard_Freedom_4,C_260,Liberty,13,4,4,Freedom,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,7.60387245,0.001636849,0.062315192,92.75
Chard_Freedom_4,C_260,Liberty,13,4,4,Freedom,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,9.070427739,0.001443876,0.055324093,92.75
Chard_Freedom_4,C_261,Liberty,13,4,6,Freedom,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,5.936847529,9.56E-04,0.036134415,94.85
Chard_Freedom_4,C_261,Liberty,13,4,6,Freedom,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,6.842883156,0.001111353,0.043647662,94.85
Chard_Teleki 5C_3,C_253,Liberty,9,3,3,Teleki 5C,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,8.946012569,0.001824477,0.070412399,88.25
Chard_Teleki 5C_3,C_253,Liberty,9,3,3,Teleki 5C,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,7.780213614,0.001475998,0.05560709,88.25
Chard_Teleki 5C_3,C_254,Liberty,9,3,4,Teleki 5C,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,8.582023149,0.001710463,0.065644297,88.1
Chard_Teleki 5C_3,C_254,Liberty,9,3,4,Teleki 5C,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,7.667793935,0.001411309,0.055554972,88.1
Chard_Teleki 5C_3,C_255,Liberty,9,3,5,Teleki 5C,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,9.349731821,0.001935102,0.074284875,85.3
Chard_Teleki 5C_3,C_255,Liberty,9,3,5,Teleki 5C,Chard,7/31/18,2018,7,Liberty,93.4,56.6,0,8.691529727,0.001743359,0.068772429,85.3
Cab_1103 Paulsen_3,C_298,Liberty,23,3,3,1103 Paulsen,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,9.166672058,0.00222255,0.076060634,91.85
Cab_1103 Paulsen_3,C_298,Liberty,23,3,3,1103 Paulsen,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,7.826148768,0.001636888,0.055899309,91.85
Cab_1103 Paulsen_3,C_299,Liberty,23,3,5,1103 Paulsen,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,6.690693756,0.001536608,0.052656961,93.1
Cab_1103 Paulsen_3,C_299,Liberty,23,3,5,1103 Paulsen,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,3.877480447,9.53E-04,0.031000887,93.1
Cab_1103 Paulsen_3,C_300,Liberty,23,3,6,1103 Paulsen,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,11.04438444,0.002412339,0.086273901,92.75
Cab_1103 Paulsen_3,C_300,Liberty,23,3,6,1103 Paulsen,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,9.770086408,0.00225148,0.081607566,92.75
Cab_Freedom_4,C_301,Liberty,26,4,2,Freedom,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,4.097166969,9.67E-04,0.034073262,92.5
Cab_Freedom_4,C_301,Liberty,26,4,2,Freedom,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,10.20116439,0.002010257,0.075995404,92.5
Cab_Freedom_4,C_302,Liberty,26,4,5,Freedom,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,11.79914944,0.002530673,0.099027491,93.1
Cab_Freedom_4,C_302,Liberty,26,4,5,Freedom,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,9.134685225,0.002086845,0.077585079,93.1
Cab_Freedom_4,C_303,Liberty,26,4,6,Freedom,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,6.45576061,0.001331476,0.046059252,98.1
Cab_Freedom_4,C_303,Liberty,26,4,6,Freedom,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,4.652765668,0.001071657,0.037457668,98.1
Cab_Teleki 5C_3,C_295,Liberty,22,3,4,Teleki 5C,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,13.23438984,0.003791133,0.125141451,87
Cab_Teleki 5C_3,C_295,Liberty,22,3,4,Teleki 5C,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,10.52879106,0.002959331,0.09758603,87
Cab_Teleki 5C_3,C_296,Liberty,22,3,5,Teleki 5C,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,12.80825993,0.003896152,0.132697633,88.7
Cab_Teleki 5C_3,C_296,Liberty,22,3,5,Teleki 5C,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,11.77518985,0.003481237,0.120565448,88.7
Cab_Teleki 5C_3,C_297,Liberty,22,3,6,Teleki 5C,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,13.38375703,0.00459146,0.166685377,88.65
Cab_Teleki 5C_3,C_297,Liberty,22,3,6,Teleki 5C,Cab,8/6/18,2018,8,Liberty,92.9,53.2,0,13.76956769,0.004184316,0.152939909,88.65
Chard_1103 Paulsen_4,C_307,Liberty,10,4,3,1103 Paulsen,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,9.878494812,0.003601471,0.13026031,103.05
Chard_1103 Paulsen_4,C_307,Liberty,10,4,3,1103 Paulsen,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,1.221234609,0.001016215,0.033270876,103.05
Chard_1103 Paulsen_4,C_308,Liberty,10,4,4,1103 Paulsen,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,6.084003548,0.001591164,0.052910077,98.55
Chard_1103 Paulsen_4,C_308,Liberty,10,4,4,1103 Paulsen,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,6.834579799,0.001846274,0.059310876,98.55
Chard_1103 Paulsen_4,C_309,Liberty,10,4,5,1103 Paulsen,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,3.539576425,0.001198217,0.035831734,102.65
Chard_1103 Paulsen_4,C_309,Liberty,10,4,5,1103 Paulsen,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,3.491102261,9.12E-04,0.025213048,102.65
Chard_Freedom_4,C_310,Liberty,13,4,3,Freedom,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,6.663890211,0.002154992,0.063423354,102.75
Chard_Freedom_4,C_310,Liberty,13,4,3,Freedom,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,7.359570433,0.00253995,0.079726099,102.75
Chard_Freedom_4,C_311,Liberty,13,4,4,Freedom,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,5.697248711,0.001760251,0.05439136,105.55
Chard_Freedom_4,C_311,Liberty,13,4,4,Freedom,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,3.415055161,0.001153436,0.03394792,105.55
Chard_Freedom_4,C_312,Liberty,13,4,6,Freedom,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,3.935632441,0.001197005,0.03244504,102.3
Chard_Freedom_4,C_312,Liberty,13,4,6,Freedom,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,5.421222559,0.001688028,0.050705048,102.3
Chard_Teleki 5C_3,C_304,Liberty,9,3,3,Teleki 5C,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,9.491944942,0.002605399,0.076090519,100.9
Chard_Teleki 5C_3,C_304,Liberty,9,3,3,Teleki 5C,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,8.190116119,0.002179338,0.068146944,100.9
Chard_Teleki 5C_3,C_305,Liberty,9,3,4,Teleki 5C,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,7.168295629,0.001727012,0.055406948,99.5
Chard_Teleki 5C_3,C_305,Liberty,9,3,4,Teleki 5C,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,5.107892636,0.001129684,0.037275287,99.5
Chard_Teleki 5C_3,C_306,Liberty,9,3,5,Teleki 5C,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,6.09551598,0.00137654,0.046271738,98.45
Chard_Teleki 5C_3,C_306,Liberty,9,3,5,Teleki 5C,Chard,8/6/18,2018,8,Liberty,92.9,53.2,0,6.593983572,0.00168772,0.058387122,98.45
Cab_1103 Paulsen_2,C_340,Liberty,21,2,3,1103 Paulsen,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,26.31039677,0.009480373,0.418847048,85.45
Cab_1103 Paulsen_2,C_340,Liberty,21,2,3,1103 Paulsen,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,26.56328599,0.008893356,0.380518159,85.45
Cab_1103 Paulsen_2,C_341,Liberty,21,2,4,1103 Paulsen,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,26.62312691,0.010633756,0.477597778,82.9
Cab_1103 Paulsen_2,C_341,Liberty,21,2,4,1103 Paulsen,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,24.09868613,0.009357248,0.405550484,82.9
Cab_1103 Paulsen_2,C_342,Liberty,21,2,5,1103 Paulsen,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,25.52351308,0.00981193,0.421232268,85.45
Cab_1103 Paulsen_2,C_342,Liberty,21,2,5,1103 Paulsen,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,24.74767889,0.009388004,0.4048478,85.45
Cab_Freedom_3,C_343,Liberty,26,3,3,Freedom,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,17.79433823,0.005869137,0.237074569,85.05
Cab_Freedom_3,C_343,Liberty,26,3,3,Freedom,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,19.63088507,0.007044737,0.295229565,85.05
Cab_Freedom_3,C_344,Liberty,26,3,4,Freedom,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,21.35431724,0.006365801,0.256846457,87.75
Cab_Freedom_3,C_344,Liberty,26,3,4,Freedom,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,21.60627243,0.00720715,0.301740786,87.75
Cab_Freedom_3,C_345,Liberty,26,3,6,Freedom,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,15.67903372,0.003816322,0.149277341,88.8
Cab_Freedom_3,C_345,Liberty,26,3,6,Freedom,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,21.08962568,0.006150629,0.248307812,88.8
Cab_Teleki 5C_2,C_337,Liberty,20,2,3,Teleki 5C,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,19.64783901,0.00557753,0.221564903,83.4
Cab_Teleki 5C_2,C_337,Liberty,20,2,3,Teleki 5C,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,19.91907831,0.006274656,0.256520802,83.4
Cab_Teleki 5C_2,C_338,Liberty,20,2,4,Teleki 5C,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,20.38587334,0.006650487,0.28181694,79.75
Cab_Teleki 5C_2,C_338,Liberty,20,2,4,Teleki 5C,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,21.1755578,0.007074524,0.292702183,79.75
Cab_Teleki 5C_2,C_339,Liberty,20,2,5,Teleki 5C,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,24.4681792,0.008551952,0.3537444,87.75
Cab_Teleki 5C_2,C_339,Liberty,20,2,5,Teleki 5C,Cab,6/17/19,2019,1,Liberty,93.8,55.2,0,11.98539418,0.002312253,0.087694544,87.75
Chard_1103 Paulsen_2,C_346,Liberty,5,2,4,1103 Paulsen,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,26.23882689,0.012042048,0.579300486,85.5
Chard_1103 Paulsen_2,C_346,Liberty,5,2,4,1103 Paulsen,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,20.50711201,0.006666306,0.273774999,85.5
Chard_1103 Paulsen_2,C_347,Liberty,5,2,6,1103 Paulsen,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,28.16202543,0.013967094,0.707193188,86.25
Chard_1103 Paulsen_2,C_347,Liberty,5,2,6,1103 Paulsen,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,16.64432671,0.005981832,0.242704929,86.25
Chard_1103 Paulsen_2,C_348,Liberty,5,2,7,1103 Paulsen,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,11.27162328,0.002173746,0.083541102,85.05
Chard_1103 Paulsen_2,C_348,Liberty,5,2,7,1103 Paulsen,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,17.40879333,0.00658806,0.286069567,85.05
Chard_Freedom_3,C_352,Liberty,12,3,3,Freedom,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,20.51597773,0.009197269,0.393952078,91.4
Chard_Freedom_3,C_352,Liberty,12,3,3,Freedom,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,21.69352384,0.01056546,0.469377212,91.4
Chard_Freedom_3,C_353,Liberty,12,3,4,Freedom,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,14.48745801,0.004437008,0.174462774,94.05
Chard_Freedom_3,C_353,Liberty,12,3,4,Freedom,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,18.4821584,0.005676266,0.227812512,94.05
Chard_Freedom_3,C_354,Liberty,12,3,6,Freedom,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,19.33843679,0.006846181,0.288655848,90.5
